  Local optimal solution found.
  Objective value:                              1.552582
  Objective bound:                              206.0729
  Infeasibilities:                              0.000000
  Extended solver steps:                            1049
  Total solver iterations:                       3300292
  Elapsed runtime seconds:                       2398.26

  Model Class:                                     MINLP

  Total variables:                    347
  Nonlinear variables:                338
  Integer variables:                  144

  Total constraints:                  373
  Nonlinear constraints:              184

  Total nonzeros:                    1324
  Nonlinear nonzeros:                 365



                                Variable           Value        Reduced Cost
                                      TQ        29583.33            0.000000
                                    WKYN        9.000000           0.1725091
                                    BKYN        7.000000            0.000000
                                      TP       0.7777778            0.000000
                                      TC        14820.00            0.000000
                                  MQ( 1)        300.0000            0.000000
                                  MQ( 2)        500.0000            0.000000
                                  MQ( 3)        200.0000            0.000000
                                  MQ( 4)        500.0000            0.000000
                                  MQ( 5)        300.0000            0.000000
                                  MQ( 6)        400.0000            0.000000
                                  MQ( 7)        300.0000            0.000000
                                  MQ( 8)        300.0000            0.000000
                                  MQ( 9)        400.0000            0.000000
                                 MQ( 10)        600.0000            0.000000
                                 MQ( 11)        100.0000            0.000000
                                 MQ( 12)        600.0000            0.000000
                                 MQ( 13)        500.0000            0.000000
                                 MQ( 14)        400.0000            0.000000
                                 MQ( 15)        300.0000            0.000000
                                 MQ( 16)        300.0000            0.000000
                                   E( 1)       0.8800000            0.000000
                                   E( 2)       0.6000000            0.000000
                                   E( 3)       0.9300000            0.000000
                                   E( 4)       0.9000000            0.000000
                                   E( 5)       0.9000000            0.000000
                                   E( 6)       0.7800000            0.000000
                                   E( 7)       0.7000000            0.000000
                                   E( 8)       0.8300000            0.000000
                                   E( 9)       0.9500000            0.000000
                                  E( 10)       0.8700000            0.000000
                                  E( 11)       0.6500000            0.000000
                                  E( 12)       0.7500000            0.000000
                                  E( 13)       0.8000000            0.000000
                                  E( 14)       0.6800000            0.000000
                                  E( 15)       0.8700000            0.000000
                                  E( 16)       0.8300000            0.000000
                                 KMQ( 1)        300.0000           0.5208029E-04
                                 KMQ( 2)        300.0000           0.7832110E-04
                                 KMQ( 3)        300.0000           0.8706804E-04
                                 KMQ( 4)        600.0000          -0.9132937E-04
                                 KMQ( 5)        600.0000          -0.1263171E-03
                                 KMQ( 6)        600.0000           0.5736859E-04
                                 KMQ( 7)        1100.000          -0.7729413E-04
                                 KMQ( 8)        1000.000          -0.9478801E-04
                                 KMQ( 9)        1200.000          -0.2172452E-03
                                  UL( 1)        300.0000            0.000000
                                  UL( 2)        300.0000            0.000000
                                  UL( 3)        300.0000            0.000000
                                  UL( 4)        600.0000            0.000000
                                  UL( 5)        600.0000            0.000000
                                  UL( 6)        600.0000            0.000000
                                  UL( 7)        900.0000            0.000000
                                  UL( 8)        900.0000            0.000000
                                  UL( 9)        900.0000            0.000000
                                  DL( 1)        600.0000            0.000000
                                  DL( 2)        600.0000            0.000000
