  Global optimal solution found.
  Objective value:                              9.000000
  Objective bound:                              9.000000
  Infeasibilities:                              0.000000
  Extended solver steps:                            6382
  Total solver iterations:                        175606
  Elapsed runtime seconds:                         41.53

  Model Class:                                     MINLP

  Total variables:                    333
  Nonlinear variables:                315
  Integer variables:                  288

  Total constraints:                  350
  Nonlinear constraints:              163

  Total nonzeros:                    1224
  Nonlinear nonzeros:                 315



                                Variable           Value        Reduced Cost
                                  MQ( 1)        300.0000            0.000000
                                  MQ( 2)        500.0000            0.000000
                                  MQ( 3)        200.0000            0.000000
                                  MQ( 4)        500.0000            0.000000
                                  MQ( 5)        300.0000            0.000000
                                  MQ( 6)        400.0000            0.000000
                                  MQ( 7)        300.0000            0.000000
                                  MQ( 8)        300.0000            0.000000
                                  MQ( 9)        400.0000            0.000000
                                 MQ( 10)        600.0000            0.000000
                                 MQ( 11)        100.0000            0.000000
                                 MQ( 12)        600.0000            0.000000
                                 MQ( 13)        500.0000            0.000000
                                 MQ( 14)        400.0000            0.000000
                                 MQ( 15)        300.0000            0.000000
                                 MQ( 16)        300.0000            0.000000
                                   E( 1)       0.8800000            0.000000
                                   E( 2)       0.6000000            0.000000
                                   E( 3)       0.9300000            0.000000
                                   E( 4)       0.9000000            0.000000
                                   E( 5)       0.9000000            0.000000
                                   E( 6)       0.7800000            0.000000
                                   E( 7)       0.7000000            0.000000
                                   E( 8)       0.8300000            0.000000
                                   E( 9)       0.9500000            0.000000
                                  E( 10)       0.8700000            0.000000
                                  E( 11)       0.6500000            0.000000
                                  E( 12)       0.7500000            0.000000
                                  E( 13)       0.8000000            0.000000
                                  E( 14)       0.6800000            0.000000
                                  E( 15)       0.8700000            0.000000
                                  E( 16)       0.8300000            0.000000
                                 KMQ( 1)        419.0000            0.000000
                                 KMQ( 2)        315.0000            0.000000
                                 KMQ( 3)        302.0000            0.000000
                                 KMQ( 4)        753.0000            0.000000
                                 KMQ( 5)        608.0000            0.000000
                                 KMQ( 6)        605.0000            0.000000
                                 KMQ( 7)        900.0000            0.000000
                                 KMQ( 8)        900.0000            0.000000
                                 KMQ( 9)        1198.000            0.000000
                                  UL( 1)        300.0000            0.000000
