  Local optimal solution found.
  Objective value:                              32423.17
  Objective bound:                              3054000.
  Infeasibilities:                              0.000000
  Extended solver steps:                            1498
  Total solver iterations:                       1587977
  Elapsed runtime seconds:                       2087.25

  Model Class:                                     MINLP

  Total variables:                    324
  Nonlinear variables:                324
  Integer variables:                  288

  Total constraints:                  197
  Nonlinear constraints:              163

  Total nonzeros:                     936
  Nonlinear nonzeros:                 324



                                Variable           Value        Reduced Cost
                                  MQ( 1)        300.0000            0.000000
                                  MQ( 2)        500.0000            0.000000
                                  MQ( 3)        200.0000            0.000000
                                  MQ( 4)        500.0000            0.000000
                                  MQ( 5)        300.0000            0.000000
                                  MQ( 6)        400.0000            0.000000
                                  MQ( 7)        300.0000            0.000000
                                  MQ( 8)        300.0000            0.000000
                                  MQ( 9)        400.0000            0.000000
                                 MQ( 10)        600.0000            0.000000
                                 MQ( 11)        100.0000            0.000000
                                 MQ( 12)        600.0000            0.000000
                                 MQ( 13)        500.0000            0.000000
                                 MQ( 14)        400.0000            0.000000
                                 MQ( 15)        300.0000            0.000000
                                 MQ( 16)        300.0000            0.000000
                                   E( 1)       0.8800000            0.000000
                                   E( 2)       0.6000000            0.000000
                                   E( 3)       0.9300000            0.000000
                                   E( 4)       0.9000000            0.000000
                                   E( 5)       0.9000000            0.000000
                                   E( 6)       0.7800000            0.000000
                                   E( 7)       0.7000000            0.000000
                                   E( 8)       0.8300000            0.000000
                                   E( 9)       0.9500000            0.000000
                                  E( 10)       0.8700000            0.000000
                                  E( 11)       0.6500000            0.000000
                                  E( 12)       0.7500000            0.000000
                                  E( 13)       0.8000000            0.000000
                                  E( 14)       0.6800000            0.000000
                                  E( 15)       0.8700000            0.000000
                                  E( 16)       0.8300000            0.000000
                                 KMQ( 1)        405.0000           -5.000000
                                 KMQ( 2)        600.0000           -7.500000
                                 KMQ( 3)        443.0000           -5.500000
                                 KMQ( 4)        611.0000           -4.333333
                                 KMQ( 5)        600.0000           -3.666667
                                 KMQ( 6)        641.0000           -4.000000
                                 KMQ( 7)        900.0000           -9.000000
                                 KMQ( 8)        900.0000           -4.666667
                                 KMQ( 9)        900.0000           -4.166667
